datetime,currency,impact,title,source,url
2026-02-20 14:15,EUR,Medium,French Flash Services PMI,this,https://www.forexfactory.com/calendar/269-fr-flash-services-pmi
2026-02-20 14:30,EUR,High,German Flash Manufacturing PMI,this,https://www.forexfactory.com/calendar/266-ge-flash-manufacturing-pmi
2026-02-20 14:30,EUR,High,German Flash Services PMI,this,https://www.forexfactory.com/calendar/267-ge-flash-services-pmi
2026-02-20 15:00,EUR,Low,Flash Manufacturing PMI,this,https://www.forexfactory.com/calendar/263-ez-flash-manufacturing-pmi
2026-02-20 15:00,EUR,Low,Flash Services PMI,this,https://www.forexfactory.com/calendar/244-ez-flash-services-pmi
2026-02-20 15:30,GBP,High,Flash Manufacturing PMI,this,https://www.forexfactory.com/calendar/837-uk-flash-manufacturing-pmi
2026-02-20 15:30,GBP,High,Flash Services PMI,this,https://www.forexfactory.com/calendar/836-uk-flash-services-pmi
2026-02-20 19:30,CAD,Medium,Core Retail Sales m/m,this,https://www.forexfactory.com/calendar/103-ca-core-retail-sales-mm
2026-02-20 19:30,CAD,Medium,Retail Sales m/m,this,https://www.forexfactory.com/calendar/104-ca-retail-sales-mm
2026-02-20 19:30,CAD,Low,IPPI m/m,this,https://www.forexfactory.com/calendar/90-ca-ippi-mm
2026-02-20 19:30,CAD,Low,RMPI m/m,this,https://www.forexfactory.com/calendar/91-ca-rmpi-mm
2026-02-20 19:30,USD,High,Advance GDP q/q,this,https://www.forexfactory.com/calendar/2-us-advance-gdp-qq
2026-02-20 19:30,USD,High,Core PCE Price Index m/m,this,https://www.forexfactory.com/calendar/85-us-core-pce-price-index-mm
2026-02-20 19:30,USD,Medium,Advance GDP Price Index q/q,this,https://www.forexfactory.com/calendar/3-us-advance-gdp-price-index-qq
2026-02-20 19:30,USD,Low,Personal Income m/m,this,https://www.forexfactory.com/calendar/360-us-personal-income-mm
2026-02-20 19:30,USD,Low,Personal Spending m/m,this,https://www.forexfactory.com/calendar/356-us-personal-spending-mm
2026-02-20 20:45,USD,High,Flash Manufacturing PMI,this,https://www.forexfactory.com/calendar/552-us-flash-manufacturing-pmi
2026-02-20 20:45,USD,High,Flash Services PMI,this,https://www.forexfactory.com/calendar/583-us-flash-services-pmi
2026-02-20 20:45,USD,Low,FOMC Member Bostic Speaks,this,https://www.forexfactory.com/calendar/725-us-fomc-member-bostic-speaks
2026-02-20 21:00,USD,Medium,New Home Sales,this,https://www.forexfactory.com/calendar/231-us-new-home-sales
2026-02-20 21:00,USD,Low,Revised UoM Consumer Sentiment,this,https://www.forexfactory.com/calendar/54-us-revised-uom-consumer-sentiment
2026-02-20 21:00,USD,Low,Revised UoM Inflation Expectations,this,https://www.forexfactory.com/calendar/238-us-revised-uom-inflation-expectations
2026-02-20 23:45,USD,Low,FOMC Member Logan Speaks,this,https://www.forexfactory.com/calendar/890-us-fomc-member-logan-speaks
